INFO-FLOW: Workspace C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4 opened at Mon Aug 05 22:30:25 -0400 2024
Execute     ap_set_clock -name default -period 3 -default=false 
INFO: [XFORM 203-101] Partitioning array 'topL_jR.V' (patchMaker.cpp:263) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'topR_jL.V' (patchMaker.cpp:264) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'topR_jR.V' (patchMaker.cpp:265) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_superpoints.V' (patchMaker.cpp:690) in dimension 3 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_parameters.V' (patchMaker.cpp:697) in dimension 3 completely.
INFO: [XFORM 203-101] Partitioning array 'GDarrayDecoded.V' (patchMaker.cpp:713) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'init_patch.V' (patchMaker.cpp:1478) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'NPpatches_superpoints.V' (patchMaker.cpp:1521) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'NPpatches_parameters.V' (patchMaker.cpp:1551) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'init_patch.V' (patchMaker.cpp:1478) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'NPpatches_superpoints.V' (patchMaker.cpp:1521) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'NPpatches_parameters.V' (patchMaker.cpp:1551) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'init_patch.V' (patchMaker.cpp:1478) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'NPpatches_superpoints.V' (patchMaker.cpp:1521) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'NPpatches_parameters.V' (patchMaker.cpp:1551) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_parameters.V' (patchMaker.cpp:697) in dimension 4 completely.
INFO: [XFORM 203-101] Partitioning array 'GDarrayDecoded.V' (patchMaker.cpp:713) in dimension 3 completely.
INFO: [XFORM 203-101] Partitioning array 'init_patch.V' (patchMaker.cpp:1478) in dimension 3 completely.
INFO: [XFORM 203-101] Partitioning array 'NPpatches_superpoints.V' (patchMaker.cpp:1521) in dimension 3 completely.
INFO: [XFORM 203-101] Partitioning array 'NPpatches_parameters.V' (patchMaker.cpp:1551) in dimension 3 completely.
INFO: [XFORM 203-101] Partitioning array 'init_patch.V' (patchMaker.cpp:1478) in dimension 3 completely.
INFO: [XFORM 203-101] Partitioning array 'NPpatches_superpoints.V' (patchMaker.cpp:1521) in dimension 3 completely.
INFO: [XFORM 203-101] Partitioning array 'NPpatches_parameters.V' (patchMaker.cpp:1551) in dimension 3 completely.
INFO: [XFORM 203-101] Partitioning array 'init_patch.V' (patchMaker.cpp:1478) in dimension 3 completely.
INFO: [XFORM 203-101] Partitioning array 'NPpatches_superpoints.V' (patchMaker.cpp:1521) in dimension 3 completely.
INFO: [XFORM 203-101] Partitioning array 'NPpatches_parameters.V' (patchMaker.cpp:1551) in dimension 3 completely.
WARNING: [HLS 200-914] Completely partitioning array 'GDarrayDecoded.V' (patchMaker.cpp:713) accessed through non-constant indices on dimension 1 (patchMaker.cpp:1362:21), which may result in long runtime and suboptimal QoR due to large multiplexers. Please consider wrapping the array access into a function or using a register file core instead.
WARNING: [HLS 200-914] Completely partitioning array 'row_list.V' (patchMaker.cpp:1595) accessed through non-constant indices on dimension 1, which may result in long runtime and suboptimal QoR due to large multiplexers. Please consider wrapping the array access into a function or using a register file core instead.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_superpoints.V[0][0]' (patchMaker.cpp:690) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_superpoints.V[0][1]' (patchMaker.cpp:690) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_superpoints.V[0][2]' (patchMaker.cpp:690) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_superpoints.V[0][3]' (patchMaker.cpp:690) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_superpoints.V[0][4]' (patchMaker.cpp:690) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_superpoints.V[0][5]' (patchMaker.cpp:690) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_superpoints.V[0][6]' (patchMaker.cpp:690) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_superpoints.V[0][7]' (patchMaker.cpp:690) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_superpoints.V[0][8]' (patchMaker.cpp:690) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_superpoints.V[0][9]' (patchMaker.cpp:690) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_superpoints.V[0][10]' (patchMaker.cpp:690) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_superpoints.V[0][11]' (patchMaker.cpp:690) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_superpoints.V[0][12]' (patchMaker.cpp:690) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_superpoints.V[0][13]' (patchMaker.cpp:690) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_superpoints.V[0][14]' (patchMaker.cpp:690) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_superpoints.V[0][15]' (patchMaker.cpp:690) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_superpoints.V[1][0]' (patchMaker.cpp:690) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_superpoints.V[1][1]' (patchMaker.cpp:690) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_superpoints.V[1][2]' (patchMaker.cpp:690) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_superpoints.V[1][3]' (patchMaker.cpp:690) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_superpoints.V[1][4]' (patchMaker.cpp:690) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_superpoints.V[1][5]' (patchMaker.cpp:690) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_superpoints.V[1][6]' (patchMaker.cpp:690) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_superpoints.V[1][7]' (patchMaker.cpp:690) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_superpoints.V[1][8]' (patchMaker.cpp:690) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_superpoints.V[1][9]' (patchMaker.cpp:690) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_superpoints.V[1][10]' (patchMaker.cpp:690) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_superpoints.V[1][11]' (patchMaker.cpp:690) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_superpoints.V[1][12]' (patchMaker.cpp:690) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_superpoints.V[1][13]' (patchMaker.cpp:690) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_superpoints.V[1][14]' (patchMaker.cpp:690) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_superpoints.V[1][15]' (patchMaker.cpp:690) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_superpoints.V[2][0]' (patchMaker.cpp:690) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_superpoints.V[2][1]' (patchMaker.cpp:690) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_superpoints.V[2][2]' (patchMaker.cpp:690) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_superpoints.V[2][3]' (patchMaker.cpp:690) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_superpoints.V[2][4]' (patchMaker.cpp:690) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_superpoints.V[2][5]' (patchMaker.cpp:690) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_superpoints.V[2][6]' (patchMaker.cpp:690) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_superpoints.V[2][7]' (patchMaker.cpp:690) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_superpoints.V[2][8]' (patchMaker.cpp:690) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_superpoints.V[2][9]' (patchMaker.cpp:690) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_superpoints.V[2][10]' (patchMaker.cpp:690) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_superpoints.V[2][11]' (patchMaker.cpp:690) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_superpoints.V[2][12]' (patchMaker.cpp:690) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_superpoints.V[2][13]' (patchMaker.cpp:690) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_superpoints.V[2][14]' (patchMaker.cpp:690) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_superpoints.V[2][15]' (patchMaker.cpp:690) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_superpoints.V[3][0]' (patchMaker.cpp:690) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_superpoints.V[3][1]' (patchMaker.cpp:690) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_superpoints.V[3][2]' (patchMaker.cpp:690) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_superpoints.V[3][3]' (patchMaker.cpp:690) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_superpoints.V[3][4]' (patchMaker.cpp:690) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_superpoints.V[3][5]' (patchMaker.cpp:690) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_superpoints.V[3][6]' (patchMaker.cpp:690) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_superpoints.V[3][7]' (patchMaker.cpp:690) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_superpoints.V[3][8]' (patchMaker.cpp:690) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_superpoints.V[3][9]' (patchMaker.cpp:690) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_superpoints.V[3][10]' (patchMaker.cpp:690) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_superpoints.V[3][11]' (patchMaker.cpp:690) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_superpoints.V[3][12]' (patchMaker.cpp:690) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_superpoints.V[3][13]' (patchMaker.cpp:690) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_superpoints.V[3][14]' (patchMaker.cpp:690) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_superpoints.V[3][15]' (patchMaker.cpp:690) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_superpoints.V[4][0]' (patchMaker.cpp:690) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_superpoints.V[4][1]' (patchMaker.cpp:690) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_superpoints.V[4][2]' (patchMaker.cpp:690) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_superpoints.V[4][3]' (patchMaker.cpp:690) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_superpoints.V[4][4]' (patchMaker.cpp:690) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_superpoints.V[4][5]' (patchMaker.cpp:690) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_superpoints.V[4][6]' (patchMaker.cpp:690) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_superpoints.V[4][7]' (patchMaker.cpp:690) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_superpoints.V[4][8]' (patchMaker.cpp:690) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_superpoints.V[4][9]' (patchMaker.cpp:690) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_superpoints.V[4][10]' (patchMaker.cpp:690) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_superpoints.V[4][11]' (patchMaker.cpp:690) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_superpoints.V[4][12]' (patchMaker.cpp:690) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_superpoints.V[4][13]' (patchMaker.cpp:690) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_superpoints.V[4][14]' (patchMaker.cpp:690) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_superpoints.V[4][15]' (patchMaker.cpp:690) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_parameters.V[0][0][0]' (patchMaker.cpp:697) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_parameters.V[0][0][1]' (patchMaker.cpp:697) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_parameters.V[0][1][0]' (patchMaker.cpp:697) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_parameters.V[0][1][1]' (patchMaker.cpp:697) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_parameters.V[0][2][0]' (patchMaker.cpp:697) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_parameters.V[0][2][1]' (patchMaker.cpp:697) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_parameters.V[0][3][0]' (patchMaker.cpp:697) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_parameters.V[0][3][1]' (patchMaker.cpp:697) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_parameters.V[1][0][0]' (patchMaker.cpp:697) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_parameters.V[1][0][1]' (patchMaker.cpp:697) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_parameters.V[1][1][0]' (patchMaker.cpp:697) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_parameters.V[1][1][1]' (patchMaker.cpp:697) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_parameters.V[1][2][0]' (patchMaker.cpp:697) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_parameters.V[1][2][1]' (patchMaker.cpp:697) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_parameters.V[1][3][0]' (patchMaker.cpp:697) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_parameters.V[1][3][1]' (patchMaker.cpp:697) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_parameters.V[2][0][0]' (patchMaker.cpp:697) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_parameters.V[2][0][1]' (patchMaker.cpp:697) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_parameters.V[2][1][0]' (patchMaker.cpp:697) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_parameters.V[2][1][1]' (patchMaker.cpp:697) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_parameters.V[2][2][0]' (patchMaker.cpp:697) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_parameters.V[2][2][1]' (patchMaker.cpp:697) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_parameters.V[2][3][0]' (patchMaker.cpp:697) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'patches_parameters.V[2][3][1]' (patchMaker.cpp:697) completely based on array size.
INFO: [XFORM 203-101] Partitioning array 'patches_superpoints.V[0][0]' (patchMaker.cpp:690) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_superpoints.V[0][1]' (patchMaker.cpp:690) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_superpoints.V[0][2]' (patchMaker.cpp:690) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_superpoints.V[0][3]' (patchMaker.cpp:690) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_superpoints.V[0][4]' (patchMaker.cpp:690) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_superpoints.V[0][5]' (patchMaker.cpp:690) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_superpoints.V[0][6]' (patchMaker.cpp:690) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_superpoints.V[0][7]' (patchMaker.cpp:690) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_superpoints.V[0][8]' (patchMaker.cpp:690) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_superpoints.V[0][9]' (patchMaker.cpp:690) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_superpoints.V[0][10]' (patchMaker.cpp:690) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_superpoints.V[0][11]' (patchMaker.cpp:690) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_superpoints.V[0][12]' (patchMaker.cpp:690) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_superpoints.V[0][13]' (patchMaker.cpp:690) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_superpoints.V[0][14]' (patchMaker.cpp:690) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_superpoints.V[0][15]' (patchMaker.cpp:690) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_superpoints.V[1][0]' (patchMaker.cpp:690) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_superpoints.V[1][1]' (patchMaker.cpp:690) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_superpoints.V[1][2]' (patchMaker.cpp:690) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_superpoints.V[1][3]' (patchMaker.cpp:690) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_superpoints.V[1][4]' (patchMaker.cpp:690) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_superpoints.V[1][5]' (patchMaker.cpp:690) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_superpoints.V[1][6]' (patchMaker.cpp:690) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_superpoints.V[1][7]' (patchMaker.cpp:690) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_superpoints.V[1][8]' (patchMaker.cpp:690) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_superpoints.V[1][9]' (patchMaker.cpp:690) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_superpoints.V[1][10]' (patchMaker.cpp:690) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_superpoints.V[1][11]' (patchMaker.cpp:690) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_superpoints.V[1][12]' (patchMaker.cpp:690) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_superpoints.V[1][13]' (patchMaker.cpp:690) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_superpoints.V[1][14]' (patchMaker.cpp:690) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_superpoints.V[1][15]' (patchMaker.cpp:690) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_superpoints.V[2][0]' (patchMaker.cpp:690) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_superpoints.V[2][1]' (patchMaker.cpp:690) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_superpoints.V[2][2]' (patchMaker.cpp:690) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_superpoints.V[2][3]' (patchMaker.cpp:690) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_superpoints.V[2][4]' (patchMaker.cpp:690) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_superpoints.V[2][5]' (patchMaker.cpp:690) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_superpoints.V[2][6]' (patchMaker.cpp:690) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_superpoints.V[2][7]' (patchMaker.cpp:690) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_superpoints.V[2][8]' (patchMaker.cpp:690) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_superpoints.V[2][9]' (patchMaker.cpp:690) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_superpoints.V[2][10]' (patchMaker.cpp:690) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_superpoints.V[2][11]' (patchMaker.cpp:690) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_superpoints.V[2][12]' (patchMaker.cpp:690) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_superpoints.V[2][13]' (patchMaker.cpp:690) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_superpoints.V[2][14]' (patchMaker.cpp:690) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_superpoints.V[2][15]' (patchMaker.cpp:690) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_superpoints.V[3][0]' (patchMaker.cpp:690) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_superpoints.V[3][1]' (patchMaker.cpp:690) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_superpoints.V[3][2]' (patchMaker.cpp:690) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_superpoints.V[3][3]' (patchMaker.cpp:690) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_superpoints.V[3][4]' (patchMaker.cpp:690) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_superpoints.V[3][5]' (patchMaker.cpp:690) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_superpoints.V[3][6]' (patchMaker.cpp:690) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_superpoints.V[3][7]' (patchMaker.cpp:690) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_superpoints.V[3][8]' (patchMaker.cpp:690) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_superpoints.V[3][9]' (patchMaker.cpp:690) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_superpoints.V[3][10]' (patchMaker.cpp:690) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_superpoints.V[3][11]' (patchMaker.cpp:690) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_superpoints.V[3][12]' (patchMaker.cpp:690) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_superpoints.V[3][13]' (patchMaker.cpp:690) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_superpoints.V[3][14]' (patchMaker.cpp:690) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_superpoints.V[3][15]' (patchMaker.cpp:690) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_superpoints.V[4][0]' (patchMaker.cpp:690) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_superpoints.V[4][1]' (patchMaker.cpp:690) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_superpoints.V[4][2]' (patchMaker.cpp:690) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_superpoints.V[4][3]' (patchMaker.cpp:690) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_superpoints.V[4][4]' (patchMaker.cpp:690) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_superpoints.V[4][5]' (patchMaker.cpp:690) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_superpoints.V[4][6]' (patchMaker.cpp:690) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_superpoints.V[4][7]' (patchMaker.cpp:690) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_superpoints.V[4][8]' (patchMaker.cpp:690) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_superpoints.V[4][9]' (patchMaker.cpp:690) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_superpoints.V[4][10]' (patchMaker.cpp:690) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_superpoints.V[4][11]' (patchMaker.cpp:690) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_superpoints.V[4][12]' (patchMaker.cpp:690) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_superpoints.V[4][13]' (patchMaker.cpp:690) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_superpoints.V[4][14]' (patchMaker.cpp:690) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_superpoints.V[4][15]' (patchMaker.cpp:690) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_parameters.V[0][0][0]' (patchMaker.cpp:697) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_parameters.V[0][0][1]' (patchMaker.cpp:697) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_parameters.V[0][1][0]' (patchMaker.cpp:697) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_parameters.V[0][1][1]' (patchMaker.cpp:697) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_parameters.V[0][2][0]' (patchMaker.cpp:697) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_parameters.V[0][2][1]' (patchMaker.cpp:697) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_parameters.V[0][3][0]' (patchMaker.cpp:697) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_parameters.V[0][3][1]' (patchMaker.cpp:697) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_parameters.V[1][0][0]' (patchMaker.cpp:697) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_parameters.V[1][0][1]' (patchMaker.cpp:697) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_parameters.V[1][1][0]' (patchMaker.cpp:697) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_parameters.V[1][1][1]' (patchMaker.cpp:697) in dimension 1 completely.
