INFO-FLOW: Workspace C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC opened at Thu Aug 08 02:07:35 -0400 2024
Execute     ap_set_clock -name default -period 3 -default=false 
Execute       syn_report -verbosereport -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db/makePatch_alignedToLine_2.verbose.sched.rpt 
Execute         AP::get_flow_target_display_name
Execute           get_solution -flow_target 
Command       syn_report done; 0.328 sec.
Execute       db_write -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db/makePatch_alignedToLine_2.sched.adb -f 
Command       db_write done; 1.393 sec.
INFO-FLOW: Finish scheduling makePatch_alignedToLine.2.
Execute       set_default_model makePatch_alignedToLine.2 
Execute       bind -model makePatch_alignedToLine.2 
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
Command       bind done; 29.508 sec.
INFO: [HLS 200-111] Finished Binding: CPU user time: 31 seconds. CPU system time: 1 seconds. Elapsed time: 32.46 seconds; current allocated memory: 1.813 GB.
Execute       syn_report -verbosereport -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db/makePatch_alignedToLine_2.verbose.bind.rpt 
Execute         AP::get_flow_target_display_name
Execute           get_solution -flow_target 
Command       syn_report done; 17.046 sec.
Execute       db_write -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db/makePatch_alignedToLine_2.bind.adb -f 
Command       db_write done; 1.401 sec.
INFO-FLOW: Finish binding makePatch_alignedToLine.2.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'solveComplmentaryPatch' 
INFO: [HLS 200-10] ----------------------------------------------------------------
Execute       set_default_model solveComplmentaryPatch 
Execute       schedule -model solveComplmentaryPatch 
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-11] Finished scheduling.
Command       schedule done; 30.512 sec.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 48 seconds. CPU system time: 0 seconds. Elapsed time: 50.259 seconds; current allocated memory: 1.825 GB.
Execute       syn_report -verbosereport -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db/solveComplmentaryPatch.verbose.sched.rpt 
Execute         AP::get_flow_target_display_name
Execute           get_solution -flow_target 
Command       syn_report done; 0.472 sec.
Execute       db_write -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db/solveComplmentaryPatch.sched.adb -f 
Command       db_write done; 1.241 sec.
INFO-FLOW: Finish scheduling solveComplmentaryPatch.
Execute       set_default_model solveComplmentaryPatch 
Execute       bind -model solveComplmentaryPatch 
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
Command       bind done; 31.333 sec.
INFO: [HLS 200-111] Finished Binding: CPU user time: 32 seconds. CPU system time: 0 seconds. Elapsed time: 34.421 seconds; current allocated memory: 1.867 GB.
Execute       syn_report -verbosereport -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db/solveComplmentaryPatch.verbose.bind.rpt 
Execute         AP::get_flow_target_display_name
Execute           get_solution -flow_target 
Command       syn_report done; 39.934 sec.
Execute       db_write -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db/solveComplmentaryPatch.bind.adb -f 
Command       db_write done; 1.523 sec.
INFO-FLOW: Finish binding solveComplmentaryPatch.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'getShadows' 
INFO: [HLS 200-10] ----------------------------------------------------------------
Execute       set_default_model getShadows 
Execute       schedule -model getShadows 
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-11] Finished scheduling.
Command       schedule done; 0.18 sec.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 42 seconds. CPU system time: 0 seconds. Elapsed time: 42.93 seconds; current allocated memory: 1.868 GB.
Execute       syn_report -verbosereport -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db/getShadows.verbose.sched.rpt 
Execute         AP::get_flow_target_display_name
Execute           get_solution -flow_target 
Execute       db_write -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db/getShadows.sched.adb -f 
INFO-FLOW: Finish scheduling getShadows.
Execute       set_default_model getShadows 
Execute       bind -model getShadows 
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
Command       bind done; 0.715 sec.
INFO: [HLS 200-111] Finished Binding: CPU user time: 1 seconds. CPU system time: 1 seconds. Elapsed time: 2.446 seconds; current allocated memory: 1.869 GB.
Execute       syn_report -verbosereport -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db/getShadows.verbose.bind.rpt 
Execute         AP::get_flow_target_display_name
Execute           get_solution -flow_target 
Command       syn_report done; 1.432 sec.
Execute       db_write -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db/getShadows.bind.adb -f 
INFO-FLOW: Finish binding getShadows.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'makeThirdPatch' 
INFO: [HLS 200-10] ----------------------------------------------------------------
Execute       set_default_model makeThirdPatch 
Execute       schedule -model makeThirdPatch 
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-11] Finished scheduling.
Command       schedule done; 50.951 sec.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 53 seconds. CPU system time: 0 seconds. Elapsed time: 53.895 seconds; current allocated memory: 1.881 GB.
Execute       syn_report -verbosereport -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db/makeThirdPatch.verbose.sched.rpt 
Execute         AP::get_flow_target_display_name
Execute           get_solution -flow_target 
Command       syn_report done; 0.539 sec.
Execute       db_write -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db/makeThirdPatch.sched.adb -f 
Command       db_write done; 1.221 sec.
INFO-FLOW: Finish scheduling makeThirdPatch.
Execute       set_default_model makeThirdPatch 
Execute       bind -model makeThirdPatch 
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
Command       bind done; 18.917 sec.
INFO: [HLS 200-111] Finished Binding: CPU user time: 20 seconds. CPU system time: 0 seconds. Elapsed time: 22.052 seconds; current allocated memory: 1.908 GB.
Execute       syn_report -verbosereport -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db/makeThirdPatch.verbose.bind.rpt 
Execute         AP::get_flow_target_display_name
Execute           get_solution -flow_target 
Command       syn_report done; 21.047 sec.
Execute       db_write -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db/makeThirdPatch.bind.adb -f 
Command       db_write done; 1.559 sec.
INFO-FLOW: Finish binding makeThirdPatch.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'solveNextPatchPair' 
INFO: [HLS 200-10] ----------------------------------------------------------------
Execute       set_default_model solveNextPatchPair 
Execute       schedule -model solveNextPatchPair 
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-11] Finished scheduling.
Command       schedule done; 14.778 sec.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 35 seconds. CPU system time: 0 seconds. Elapsed time: 38.923 seconds; current allocated memory: 1.921 GB.
Execute       syn_report -verbosereport -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db/solveNextPatchPair.verbose.sched.rpt 
Execute         AP::get_flow_target_display_name
Execute           get_solution -flow_target 
Command       syn_report done; 0.477 sec.
Execute       db_write -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db/solveNextPatchPair.sched.adb -f 
Command       db_write done; 1.48 sec.
INFO-FLOW: Finish scheduling solveNextPatchPair.
Execute       set_default_model solveNextPatchPair 
Execute       bind -model solveNextPatchPair 
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
Command       bind done; 206.978 sec.
INFO: [HLS 200-111] Finished Binding: CPU user time: 208 seconds. CPU system time: 0 seconds. Elapsed time: 210.305 seconds; current allocated memory: 1.961 GB.
Execute       syn_report -verbosereport -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db/solveNextPatchPair.verbose.bind.rpt 
Execute         AP::get_flow_target_display_name
Execute           get_solution -flow_target 
Command       syn_report done; 97.298 sec.
Execute       db_write -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db/solveNextPatchPair.bind.adb -f 
Command       db_write done; 1.659 sec.
INFO-FLOW: Finish binding solveNextPatchPair.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'solveNextColumn' 
INFO: [HLS 200-10] ----------------------------------------------------------------
Execute       set_default_model solveNextColumn 
Execute       schedule -model solveNextColumn 
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-11] Finished scheduling.
Command       schedule done; 6.231 sec.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 104 seconds. CPU system time: 1 seconds. Elapsed time: 106.616 seconds; current allocated memory: 1.970 GB.
Execute       syn_report -verbosereport -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db/solveNextColumn.verbose.sched.rpt 
Execute         AP::get_flow_target_display_name
Execute           get_solution -flow_target 
Command       syn_report done; 0.248 sec.
Execute       db_write -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db/solveNextColumn.sched.adb -f 
Command       db_write done; 0.821 sec.
INFO-FLOW: Finish scheduling solveNextColumn.
Execute       set_default_model solveNextColumn 
Execute       bind -model solveNextColumn 
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
Command       bind done; 70.21 sec.
INFO: [HLS 200-111] Finished Binding: CPU user time: 72 seconds. CPU system time: 0 seconds. Elapsed time: 72.699 seconds; current allocated memory: 1.990 GB.
Execute       syn_report -verbosereport -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db/solveNextColumn.verbose.bind.rpt 
Execute         AP::get_flow_target_display_name
Execute           get_solution -flow_target 
Command       syn_report done; 91.154 sec.
Execute       db_write -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db/solveNextColumn.bind.adb -f 
Command       db_write done; 1.07 sec.
INFO-FLOW: Finish binding solveNextColumn.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'MPSQ' 
INFO: [HLS 200-10] ----------------------------------------------------------------
Execute       set_default_model MPSQ 
Execute       schedule -model MPSQ 
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'finalSPOutputInit_perPatch_PatchSTREAM0_finalSPOutputInit_perSuperpoint_PatchSTREAM0_finalSPOutputInit_perPoint_PatchSTREAM0'.
INFO: [HLS 200-1470] Pipelining result : Target II = 1, Final II = 1, Depth = 3, loop 'finalSPOutputInit_perPatch_PatchSTREAM0_finalSPOutputInit_perSuperpoint_PatchSTREAM0_finalSPOutputInit_perPoint_PatchSTREAM0'
INFO: [SCHED 204-61] Pipelining loop 'finalSPOutput_writeDummy_perSuperpoint_finalSPOutput_writeDummy_perPoint'.
INFO: [HLS 200-1470] Pipelining result : Target II = 1, Final II = 1, Depth = 2, loop 'finalSPOutput_writeDummy_perSuperpoint_finalSPOutput_writeDummy_perPoint'
INFO: [SCHED 204-11] Finished scheduling.
Command       schedule done; 10.346 sec.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 101 seconds. CPU system time: 0 seconds. Elapsed time: 104.149 seconds; current allocated memory: 2.005 GB.
Execute       syn_report -verbosereport -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db/MPSQ.verbose.sched.rpt 
Execute         AP::get_flow_target_display_name
Execute           get_solution -flow_target 
Command       syn_report done; 6.221 sec.
Execute       db_write -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db/MPSQ.sched.adb -f 
Command       db_write done; 0.93 sec.
INFO-FLOW: Finish scheduling MPSQ.
Execute       set_default_model MPSQ 
Execute       bind -model MPSQ 
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
Command       bind done; 77.935 sec.
INFO: [HLS 200-111] Finished Binding: CPU user time: 84 seconds. CPU system time: 1 seconds. Elapsed time: 86.647 seconds; current allocated memory: 2.031 GB.
Execute       syn_report -verbosereport -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db/MPSQ.verbose.bind.rpt 
Execute         AP::get_flow_target_display_name
Execute           get_solution -flow_target 
Command       syn_report done; 101.77 sec.
Execute       db_write -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db/MPSQ.bind.adb -f 
Command       db_write done; 1.473 sec.
INFO-FLOW: Finish binding MPSQ.
Execute       get_model_list MPSQ -filter all-wo-channel 
INFO-FLOW: Preprocessing for RTLGen ...
Execute       rtl_gen_preprocess initializeArrays 
Execute       rtl_gen_preprocess straightLineProjectorFromLayerIJtoK 
Execute       rtl_gen_preprocess getSolveNextColumnWhileConditional 
Execute       rtl_gen_preprocess minValFinder 
Execute       rtl_gen_preprocess mSP_findBounds 
Execute       rtl_gen_preprocess makeSuperPoint_alignedToLine.1 
Execute       rtl_gen_preprocess getParallelogramsAndAcceptanceCorners 
Execute       rtl_gen_preprocess encodeCoordinates 
Execute       rtl_gen_preprocess add_patch_patches_parameters 
Execute       rtl_gen_preprocess add_patch 
Execute       rtl_gen_preprocess makePatch_alignedToLine 
Execute       rtl_gen_preprocess makeSuperPoint_alignedToLine.2 
Execute       rtl_gen_preprocess makePatch_alignedToLine.1 
Execute       rtl_gen_preprocess getSolveNextPatchPairWhileCondition 
Execute       rtl_gen_preprocess get_index_from_z 
Execute       rtl_gen_preprocess delete_patch_patches_parameters 
Execute       rtl_gen_preprocess delete_patch 
Execute       rtl_gen_preprocess makeSuperPoint_alignedToLine 
Execute       rtl_gen_preprocess makePatch_alignedToLine.2 
Execute       rtl_gen_preprocess solveComplmentaryPatch 
Execute       rtl_gen_preprocess getShadows 
Execute       rtl_gen_preprocess makeThirdPatch 
Execute       rtl_gen_preprocess solveNextPatchPair 
Execute       rtl_gen_preprocess solveNextColumn 
Execute       rtl_gen_preprocess MPSQ 
INFO-FLOW: Model list for RTL generation: initializeArrays straightLineProjectorFromLayerIJtoK getSolveNextColumnWhileConditional minValFinder mSP_findBounds makeSuperPoint_alignedToLine.1 getParallelogramsAndAcceptanceCorners encodeCoordinates add_patch_patches_parameters add_patch makePatch_alignedToLine makeSuperPoint_alignedToLine.2 makePatch_alignedToLine.1 getSolveNextPatchPairWhileCondition get_index_from_z delete_patch_patches_parameters delete_patch makeSuperPoint_alignedToLine makePatch_alignedToLine.2 solveComplmentaryPatch getShadows makeThirdPatch solveNextPatchPair solveNextColumn MPSQ
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'initializeArrays' 
INFO: [HLS 200-10] ----------------------------------------------------------------
Execute       get_config_rtl -module_prefix 
Execute       get_config_rtl -module_auto_prefix 
Execute       get_config_rtl -module_prefix 
Execute       get_config_rtl -module_auto_prefix 
Execute       create_rtl_model initializeArrays -top_prefix MPSQ_ -sub_prefix MPSQ_ -mg_file C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db/initializeArrays.compgen.tcl 
INFO: [RTGEN 206-104] Estimated max fanout for 'initializeArrays' is 17665 from HDL expression: (1'b1 == ap_CS_fsm_state5)
INFO: [RTGEN 206-100] Generating core module 'mux_42_1_1_1': 312 instance(s).
INFO: [RTGEN 206-100] Finished creating RTL model for 'initializeArrays'.
Command       create_rtl_model done; 14.61 sec.
INFO: [HLS 200-111] Finished Creating RTL model: CPU user time: 117 seconds. CPU system time: 0 seconds. Elapsed time: 120.121 seconds; current allocated memory: 2.256 GB.
Execute       source C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db/MPSQ.rtl_wrap.cfg.tcl 
Execute       gen_rtl initializeArrays -style xilinx -f -lang vhdl -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/syn/vhdl/MPSQ_initializeArrays 
Execute       gen_rtl initializeArrays -style xilinx -f -lang vlog -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/syn/verilog/MPSQ_initializeArrays 
Execute       syn_report -csynth -model initializeArrays -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/syn/report/initializeArrays_csynth.rpt 
Execute         AP::get_flow_target_display_name
Execute           get_solution -flow_target 
Command       syn_report done; 0.404 sec.
Execute       syn_report -rtlxml -model initializeArrays -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/syn/report/initializeArrays_csynth.xml 
Execute         get_solution -flow_target
Execute           get_solution -flow_target 
Command       syn_report done; 0.235 sec.
Execute       syn_report -verbosereport -model initializeArrays -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db/initializeArrays.verbose.rpt 
Execute         AP::get_flow_target_display_name
Execute           get_solution -flow_target 
Command       syn_report done; 0.866 sec.
Execute       db_write -model initializeArrays -f -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db/initializeArrays.adb 
Command       db_write done; 0.66 sec.
Execute       gen_tb_info initializeArrays -p C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db/initializeArrays 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'straightLineProjectorFromLayerIJtoK' 
INFO: [HLS 200-10] ----------------------------------------------------------------
Execute       get_config_rtl -module_prefix 
Execute       get_config_rtl -module_auto_prefix 
Execute       get_config_rtl -module_prefix 
Execute       get_config_rtl -module_auto_prefix 
Execute       create_rtl_model straightLineProjectorFromLayerIJtoK -top_prefix MPSQ_ -sub_prefix MPSQ_ -mg_file C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db/straightLineProjectorFromLayerIJtoK.compgen.tcl 
INFO: [RTGEN 206-100] Generating core module 'mul_35ns_32s_64_3_1': 1 instance(s).
INFO: [RTGEN 206-100] Finished creating RTL model for 'straightLineProjectorFromLayerIJtoK'.
INFO: [HLS 200-111] Finished Creating RTL model: CPU user time: 4 seconds. CPU system time: 2 seconds. Elapsed time: 6.223 seconds; current allocated memory: 2.263 GB.
Execute       source C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db/MPSQ.rtl_wrap.cfg.tcl 
Execute       gen_rtl straightLineProjectorFromLayerIJtoK -style xilinx -f -lang vhdl -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/syn/vhdl/MPSQ_straightLineProjectorFromLayerIJtoK 
Execute       gen_rtl straightLineProjectorFromLayerIJtoK -style xilinx -f -lang vlog -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/syn/verilog/MPSQ_straightLineProjectorFromLayerIJtoK 
Execute       syn_report -csynth -model straightLineProjectorFromLayerIJtoK -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/syn/report/straightLineProjectorFromLayerIJtoK_csynth.rpt 
Execute         AP::get_flow_target_display_name
Execute           get_solution -flow_target 
Execute       syn_report -rtlxml -model straightLineProjectorFromLayerIJtoK -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/syn/report/straightLineProjectorFromLayerIJtoK_csynth.xml 
Execute         get_solution -flow_target
Execute           get_solution -flow_target 
Execute       syn_report -verbosereport -model straightLineProjectorFromLayerIJtoK -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db/straightLineProjectorFromLayerIJtoK.verbose.rpt 
Execute         AP::get_flow_target_display_name
Execute           get_solution -flow_target 
Command       syn_report done; 0.175 sec.
Execute       db_write -model straightLineProjectorFromLayerIJtoK -f -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db/straightLineProjectorFromLayerIJtoK.adb 
Execute       gen_tb_info straightLineProjectorFromLayerIJtoK -p C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db/straightLineProjectorFromLayerIJtoK 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'getSolveNextColumnWhileConditional' 
INFO: [HLS 200-10] ----------------------------------------------------------------
Execute       get_config_rtl -module_prefix 
Execute       get_config_rtl -module_auto_prefix 
Execute       get_config_rtl -module_prefix 
Execute       get_config_rtl -module_auto_prefix 
Execute       create_rtl_model getSolveNextColumnWhileConditional -top_prefix MPSQ_ -sub_prefix MPSQ_ -mg_file C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db/getSolveNextColumnWhileConditional.compgen.tcl 
INFO: [RTGEN 206-100] Finished creating RTL model for 'getSolveNextColumnWhileConditional'.
Command       create_rtl_model done; 0.133 sec.
INFO: [HLS 200-111] Finished Creating RTL model: CPU user time: 1 seconds. CPU system time: 0 seconds. Elapsed time: 3.096 seconds; current allocated memory: 2.264 GB.
Execute       source C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db/MPSQ.rtl_wrap.cfg.tcl 
Execute       gen_rtl getSolveNextColumnWhileConditional -style xilinx -f -lang vhdl -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/syn/vhdl/MPSQ_getSolveNextColumnWhileConditional 
Execute       gen_rtl getSolveNextColumnWhileConditional -style xilinx -f -lang vlog -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/syn/verilog/MPSQ_getSolveNextColumnWhileConditional 
Execute       syn_report -csynth -model getSolveNextColumnWhileConditional -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/syn/report/getSolveNextColumnWhileConditional_csynth.rpt 
Execute         AP::get_flow_target_display_name
Execute           get_solution -flow_target 
Execute       syn_report -rtlxml -model getSolveNextColumnWhileConditional -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/syn/report/getSolveNextColumnWhileConditional_csynth.xml 
Execute         get_solution -flow_target
Execute           get_solution -flow_target 
Execute       syn_report -verbosereport -model getSolveNextColumnWhileConditional -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db/getSolveNextColumnWhileConditional.verbose.rpt 
Execute         AP::get_flow_target_display_name
Execute           get_solution -flow_target 
Execute       db_write -model getSolveNextColumnWhileConditional -f -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db/getSolveNextColumnWhileConditional.adb 
Execute       gen_tb_info getSolveNextColumnWhileConditional -p C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db/getSolveNextColumnWhileConditional 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'minValFinder' 
INFO: [HLS 200-10] ----------------------------------------------------------------
Execute       get_config_rtl -module_prefix 
Execute       get_config_rtl -module_auto_prefix 
Execute       get_config_rtl -module_prefix 
Execute       get_config_rtl -module_auto_prefix 
Execute       create_rtl_model minValFinder -top_prefix MPSQ_ -sub_prefix MPSQ_ -mg_file C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db/minValFinder.compgen.tcl 
